Sample Time, Accel_x, Accel_y, Accel_z, Gyro_x, Gyro_y, Gyro_z, Magneto_x, Magneto_y, Magneto_z
0.000000, 13.797422, -107.443756, 282.993927, 7.000000, -2.000000, -31.000000, -66.000000, -291.000000
0.050000, 31.194572, -310.913452, 819.280823, 8.000000, -11.000000, -4.000000, -60.000000, -283.000000
0.100000, 29.921690, -302.935272, 805.482300, 8.000000, -4.000000, -2.000000, -55.000000, -288.000000
0.150000, 36.805519, -200.767334, 541.072144, 4.000000, -8.000000, -15.000000, -61.000000, -288.000000
0.200000, 33.373940, -272.286926, 716.522034, 4.000000, -4.000000, 11.000000, -69.000000, -298.000000
0.250000, 20.385801, -273.816833, 718.693481, -11.000000, 32.000000, 1.000000, -60.000000, -291.000000
0.300000, 34.733147, -233.735687, 623.214355, -4.000000, 24.000000, 45.000000, -66.000000, -291.000000
0.350000, 16.074640, -271.477386, 707.210815, 6.000000, 53.000000, 20.000000, -61.000000, -294.000000
0.400000, 1.328384, -255.529510, 661.392883, 16.000000, 20.000000, 9.000000, -60.000000, -283.000000
0.450000, 26.019567, -261.649109, 700.124390, -8.000000, 30.000000, -14.000000, -63.000000, -289.000000
0.500000, 14.040926, -262.377625, 691.056946, 0.000000, 1.000000, -7.000000, -60.000000, -294.000000
0.550000, 10.872558, -246.837524, 638.250854, 7.000000, 5.000000, 0.000000, -61.000000, -292.000000
0.600000, 25.355579, -265.036407, 711.959473, 13.000000, 18.000000, 4.000000, -67.000000, -285.000000
0.650000, 17.068539, -249.787262, 666.742188, -21.000000, 44.000000, -20.000000, -69.000000, -289.000000
0.700000, 13.634088, -259.022369, 674.690125, 5.000000, 4.000000, 4.000000, -67.000000, -283.000000
0.750000, 12.769123, -261.447601, 698.571838, -9.000000, 14.000000, -7.000000, -66.000000, -292.000000
0.800000, 14.866545, -250.530609, 663.519348, 9.000000, -9.000000, -19.000000, -70.000000, -288.000000
0.850000, 18.691210, -265.469177, 697.480652, 2.000000, 7.000000, 3.000000, -63.000000, -297.000000
0.900000, 20.734001, -249.778107, 673.469116, 7.000000, -11.000000, 10.000000, -69.000000, -292.000000
0.950000, 12.938093, -257.213623, 679.561340, -20.000000, 3.000000, 9.000000, -52.000000, -292.000000
1.000000, 5.594699, -260.115509, 683.437622, 6.000000, 4.000000, 25.000000, -61.000000, -292.000000
1.050000, 11.172783, -250.824951, 668.976624, 9.000000, 16.000000, 25.000000, -64.000000, -289.000000
1.100000, -2.442160, -270.486511, 708.663269, 3.000000, -3.000000, -4.000000, -61.000000, -277.000000
1.150000, 8.151096, -254.793732, 672.583496, 2.000000, 2.000000, -10.000000, -63.000000, -283.000000
1.200000, 36.138794, -253.882263, 675.731873, -10.000000, 6.000000, -19.000000, -64.000000, -286.000000
1.250000, 15.209047, -263.793091, 692.131042, 0.000000, 4.000000, -4.000000, -64.000000, -286.000000
1.300000, 9.284535, -251.084290, 662.543213, -2.000000, 4.000000, -7.000000, -69.000000, -289.000000
1.350000, 24.448011, -260.929504, 687.767151, 9.000000, 9.000000, 10.000000, -66.000000, -286.000000
1.400000, 7.033663, -258.637329, 678.451721, 6.000000, -1.000000, 0.000000, -67.000000, -286.000000
1.450000, -1.086278, -256.980042, 684.214050, -7.000000, 10.000000, 5.000000, -64.000000, -292.000000
1.500000, 13.612043, -258.415588, 694.753662, 8.000000, -5.000000, 10.000000, -70.000000, -285.000000
1.550000, 10.660891, -252.146027, 668.389587, 0.000000, 18.000000, 3.000000, -70.000000, -285.000000
1.600000, -0.382256, -262.025574, 684.717407, 10.000000, 16.000000, 1.000000, -58.000000, -288.000000
1.650000, 5.398611, -256.450378, 678.487854, 10.000000, 16.000000, 0.000000, -64.000000, -289.000000
1.700000, 11.429392, -253.639679, 686.567200, 12.000000, 8.000000, -18.000000, -64.000000, -283.000000
1.750000, 20.050146, -253.423843, 700.856018, 11.000000, 5.000000, 0.000000, -66.000000, -288.000000
1.800000, 22.853882, -247.752411, 675.503723, -2.000000, 3.000000, 8.000000, -57.000000, -283.000000
1.850000, 7.654973, -258.210846, 677.583130, 12.000000, 4.000000, 16.000000, -60.000000, -286.000000
1.900000, 11.068157, -249.417648, 668.545532, 12.000000, 10.000000, 16.000000, -58.000000, -286.000000
